cid,uid,CAS No.,smiles,Toxicity (mg/L),species,Canonical_Smiles,pLD50,remove,pLD50-max,pLD50-min,pLD50-mean,pLD50-median,pLD50-final,outlier,label
3130,3990,Metaflumizone,FC(F)(F)Oc1ccc(NC(=O)N\N=C(/Cc2ccc(cc2)C#N)\c3cccc(c3)C(F)(F)F)cc1,0.257,SHM,N#Cc1ccc(C/C(=N\NC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1,0.590066877,,0.590066877,0.135488919,0.362777898,0.362777898,0.362777898,,0
67,3991,Pyriproxyfen,CC(COc1ccc(Oc2ccccc2)cc1)Oc3ccccn3,0.32,SHM,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0.494850022,,0.568636236,0.488116639,0.530059783,0.531743129,0.530059783,,0
1277,3992,"1,2,4,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)cc1Cl,0.33,SHM,Clc1cc(Cl)c(Cl)cc1Cl,0.48148606,,1.050609993,-0.204119983,0.312198706,0.201152407,0.312198706,,0
1151,3993,5-Chloro-2-methyl-3(2H)-isothiazolone,CN1SC(=CC1=O)Cl,0.36,SHM,Cn1sc(Cl)cc1=O,0.443697499,,0.721246399,0.443697499,0.562607548,0.522878745,0.562607548,,0
75,3995,Bifenazate,COc1ccc(cc1NNC(=O)OC(C)C)c2ccccc2,0.416,SHM,COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,0.380906669,,0.380906669,0.119186408,0.243309272,0.236572006,0.243309272,,0
1492,3996,Butyl ether,CCCCOCCCC,0.43,SHM,CCCCOCCCC,0.366531544,,0.366531544,-1.509202522,-0.845122644,-1.392696953,-0.845122644,,0
1167,3997,Di-isodecyl phthalate (DIDP),CC(C)(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)(C)C,0.47,SHM,CC(C)(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)(C)C,0.327902142,,0.431798276,0.207608311,0.323802718,0.327902142,0.323802718,,0
1136,3998,PHENANTHRENE,c1ccc2c(c1)ccc3ccccc23,0.478,SHM,c1ccc2c(c1)ccc1ccccc12,0.320572103,,0.630784143,0.320572103,0.459108326,0.425968732,0.459108326,,0
1750,3999,Diisooctyl phthalate,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,0.48,SHM,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,0.318758763,,0.886056648,0.318758763,0.674239885,0.746072064,0.674239885,,0
298,4000,Buprofezin,CC(C)N1\C(=N\C(C)(C)C)\SCN(C1=O)c2ccccc2,0.5,SHM,CC(C)N1C(=O)N(c2ccccc2)CS/C1=N\C(C)(C)C,0.301029996,,0.585026652,0.301029996,0.48814234,0.533256356,0.48814234,,0
1113,4001,Ditridecyl phthalate,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC,0.65,SHM,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC,0.187086643,,0.920818754,0.187086643,0.696421526,0.838890353,0.696421526,,0
356,4002,metrafenone,COc1cc(C)c(C(=O)c2c(C)c(Br)ccc2OC)c(OC)c1OC,0.65,SHM,COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC,0.187086643,,0.187086643,0.060480747,0.111251179,0.086186148,0.111251179,,0
317,4003,Azoxystrobin,CO\C=C(\C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,0.671,SHM,CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,0.17327748,,0.327902142,-0.041392685,0.19692227,0.250589811,0.19692227,,0
1309,4004,1-Chloronaphthalene,Clc1cccc2ccccc12,0.69,SHM,Clc1cccc2ccccc12,0.161150909,,0.161150909,-0.361727836,-0.100288463,-0.100288463,-0.100288463,,0
94,4005,Tebufenozide,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C,0.72,SHM,CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,0.142667504,,0.142667504,-0.730782276,-0.38558932,-0.477121255,-0.38558932,,0
266,4006,Zoxamide,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,0.86,SHM,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,0.065501549,,0.806875402,0.065501549,0.442657469,0.449126463,0.442657469,,0
345,4007,"Ethyl-4,4'-dichlorobenzilate",CCOC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.88,SHM,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.055517328,,0.173925197,-0.204119983,0.045056126,0.105209644,0.045056126,,0
1253,4008,Difenoconazole,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl,0.89,SHM,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,0.050609993,,0.091514981,-0.255272505,-0.048082194,-0.014285626,-0.048082194,,0
1157,4009,"N-[(1R,2S)-2,6-Dimethyl-2,3-dihydro-1H-inden-1-yl]-6-(1-fluoroethyl)-1,3,5-triazine-2,4-diamine",CC(F)c1nc(N)nc(NC2C(C)Cc3ccc(C)cc23)n1,0.96,SHM,Cc1ccc2c(c1)C(Nc1nc(N)nc(C(C)F)n1)C(C)C2,0.017728767,,0.494850022,0.017728767,0.217173009,0.178056623,0.217173009,,0
1185,4010,Kresoxim-methyl,CON=C(C(=O)OC)c1ccccc1COc2ccccc2C,1.173,SHM,CON=C(C(=O)OC)c1ccccc1COc1ccccc1C,-0.069298012,,0.721246399,-0.069298012,0.31794928,0.301899454,0.31794928,,0
283,4011,Fludioxonil,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N,1.2,SHM,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,-0.079181246,,0.638272164,-0.079181246,0.25591755,0.232289641,0.25591755,,0
429,4012,Cyprodinil,Cc1cc(nc(Nc2ccccc2)n1)C3CC3,1.25,SHM,Cc1cc(C2CC2)nc(Nc2ccccc2)n1,-0.096910013,,-0.096910013,-0.382017043,-0.299850148,-0.360236768,-0.299850148,,0
1107,4013,"1,2-Benzenedicarboxylic acid, butyl 2-ethylhexyl ester",CCCCOC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1.36,SHM,CCCCOC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-0.133538908,,0.958607315,-0.133538908,0.61678339,0.821032576,0.61678339,,0
92,4014,Quizalofop-ethyl,CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,1.4,SHM,CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,-0.146128036,,0.337242168,-0.447158031,-0.028344099,-0.001730266,-0.028344099,,0
7,4015,Pentachloronitrobenzene,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.5,SHM,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.176091259,,1,-0.176091259,0.583136762,0.754319153,0.583136762,,0
3044,4016,NSC520046,CN1Sc2ccccc2C1=O,1.5,SHM,Cn1sc2ccccc2c1=O,-0.176091259,,0.619788758,-0.176091259,0.22184875,0.22184875,0.22184875,,0
383,4017,Oxadiazon,CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl,1.5,SHM,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,-0.176091259,,0.055517328,-0.176091259,-0.055236119,-0.050185273,-0.055236119,,0
1276,4018,Acibenzolar-S-methyl,CSC(=O)c1cccc2nnsc12,1.7,SHM,CSC(=O)c1cccc2nnsc12,-0.230448921,,-0.204119983,-0.230448921,-0.217284452,-0.217284452,-0.217284452,,0
370,4019,"2,2-Dibromo-3-nitrilopropionamide",NC(=O)C(Br)(Br)C#N,1.71,SHM,N#CC(Br)(Br)C(N)=O,-0.23299611,,0.259637311,-0.23299611,-0.015705646,0,-0.015705646,,0
394,4020,Fenbuconazole,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1,1.8,SHM,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,-0.255272505,,0.167491087,-0.255272505,-0.109990984,-0.176091259,-0.109990984,,0
1248,4021,"Bicyclo[2.2.1]heptane, 2,2-dimethyl-3-methylene-",CC1(C)C2CCC(C2)C1=C,1.9,SHM,C=C1C2CCC(C2)C1(C)C,-0.278753601,,-0.068185862,-0.278753601,-0.173469731,-0.173469731,-0.173469731,,0
4022,4022,Fluoxetine hydrochloride,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,1.976,SHM,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,-0.29578694,,,,,,-0.29578694,,0
302,4023,Acetochlor,CCOCN(C(=O)CCl)c1c(C)cccc1CC,2.1,SHM,CCOCN(C(=O)CCl)c1c(C)cccc1CC,-0.322219295,,0.443697499,-0.322219295,0.106937814,0.153136526,0.106937814,,0
852,4024,Dithiopyr,CSC(=O)c1c(CC(C)C)c(C(=O)SC)c(nc1C(F)F)C(F)(F)F,2.16,SHM,CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C,-0.334453751,,0.443697499,-0.334453751,0.193597015,0.332572155,0.193597015,,0
1769,4025,"2,3-Dinitrotoluene",Cc1cccc(c1[N+](=O)[O-])[N+](=O)[O-],2.3,SHM,Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],-0.361727836,,0.48148606,-0.361727836,-0.045171427,-0.255272505,-0.045171427,,0
1285,4026,Diphenyl oxide,O(c1ccccc1)c2ccccc2,2.4,SHM,c1ccc(Oc2ccccc2)cc1,-0.380211242,,-0.230448921,-0.602059991,-0.404240051,-0.380211242,-0.404240051,,0
347,4027,Fenamidone,CSC1=N[C@](C)(C(=O)N1Nc2ccccc2)c3ccccc3,2.5,SHM,CSC1=N[C@@](C)(c2ccccc2)C(=O)N1Nc1ccccc1,-0.397940009,,0.13076828,-0.397940009,-0.001408792,0.13076828,-0.001408792,,0
436,4028,Flufenpyr-ethyl,CCOC(=O)COc1cc(N2N=CC(=C(C)C2=O)C(F)(F)F)c(F)cc1Cl,2.7,SHM,CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,-0.431363764,,-0.397940009,-0.568201724,-0.457217315,-0.431363764,-0.457217315,,0
894,4029,Methoxyfenozide,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,2.8,SHM,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,-0.447158031,,-0.447158031,-0.633468456,-0.581781267,-0.62324929,-0.581781267,,0
455,4030,Thiazopyr,COC(=O)c1c(CC(C)C)c(C2=NCCS2)c(nc1C(F)F)C(F)(F)F,2.9,SHM,COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,-0.462397998,,-0.462397998,-0.544068044,-0.517355969,-0.531478917,-0.517355969,,0
888,4031,Oryzalin,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-],3.04,SHM,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-0.482873584,,-0.456366033,-0.5132176,-0.477962426,-0.471133036,-0.477962426,,0
88,4032,Flufenacet,CC(C)N(C(=O)COc1nnc(s1)C(F)(F)F)c2ccc(F)cc2,3.38,SHM,CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,-0.5289167,,-0.328379603,-0.542825427,-0.438557542,-0.44151257,-0.438557542,,0
96,4033,Tetraconazole,FC(F)C(F)(F)OCC(Cn1cncn1)c2ccc(Cl)cc2Cl,3.4,SHM,FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl,-0.531478917,,-0.477121255,-0.633468456,-0.558561346,-0.561827837,-0.558561346,,0
443,4034,Vinclozolin,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,3.5,SHM,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-0.544068044,,-0.45331834,-1.67669361,-0.781849584,-0.498693192,-0.781849584,,0
1794,4035,Sethoxydim,CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O,3.5,SHM,CCCC(=NOCC)C1C(=O)CC(CC(C)SCC)CC1=O,-0.544068044,,-0.079181246,-0.544068044,-0.275789758,-0.204119983,-0.275789758,,0
1398,4036,"1,2,3,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)c(Cl)c1,3.7,SHM,Clc1cc(Cl)c(Cl)c(Cl)c1,-0.568201724,,0.886056648,-0.806179974,-0.162775017,-0.568201724,-0.162775017,,0
1795,4037,"2,4-dichloro-6-methylphenol",Cc1cc(Cl)cc(Cl)c1O,3.7,SHM,Cc1cc(Cl)cc(Cl)c1O,-0.568201724,,-0.204119983,-0.568201724,-0.386160853,-0.386160853,-0.386160853,,0
435,4038,Boscalid,Clc1ccc(cc1)c2ccccc2NC(=O)c3cccnc3Cl,3.86,SHM,O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,-0.586587305,,-0.431363764,-0.586587305,-0.504379139,-0.499782744,-0.504379139,,0
884,4039,Terrazole,CCOc1nc(ns1)C(Cl)(Cl)Cl,4,SHM,CCOc1nc(C(Cl)(Cl)Cl)ns1,-0.602059991,,0.113509275,-0.602059991,-0.289587319,-0.380211242,-0.289587319,,0
1788,4040,MCPA-2-ethylhexyl,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,4.1,SHM,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,-0.612783857,,-0.06069784,-0.612783857,-0.392877225,-0.505149978,-0.392877225,,0
445,4041,2-(4-Chlorophenyl)-N-{2-[3-methoxy-4-(2-propyn-1-yloxy)phenyl]ethyl}-2-(2-propyn-1-yloxy)acetamide,COc1cc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)ccc1OCC#C,4.5,SHM,C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC,-0.653212514,,-0.462397998,-0.763427994,-0.630622795,-0.648332595,-0.630622795,,0
396,4042,Biphenyl,c1ccc(cc1)c2ccccc2,4.6,SHM,c1ccc(-c2ccccc2)cc1,-0.662757832,,-0.161368002,-0.662757832,-0.277164673,-0.176091259,-0.277164673,,0
1422,4043,Butafenacil,CN1C(=O)N(C(=O)C=C1C(F)(F)F)c2ccc(Cl)c(c2)C(=O)OC(C)(C)C(=O)OCC=C,4.6,SHM,C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,-0.662757832,,-0.591064607,-0.968482949,-0.740768462,-0.662757832,-0.740768462,,0
415,4044,Myclobutanil,CCCCC(Cn1cncn1)(C#N)c2ccc(Cl)cc2,4.7,SHM,CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,-0.672097858,,-0.301029996,-0.672097858,-0.494147096,-0.501730266,-0.494147096,,0
426,4045,Flumioxazin,Fc1cc2OCC(=O)N(CC#C)c2cc1N3C(=O)C4=C(CCCC4)C3=O,4.7,SHM,C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,-0.672097858,,-0.361727836,-1.322219295,-0.679443206,-0.516912847,-0.679443206,,0
891,4047,Hexaconazole,CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl,5.6,SHM,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,-0.748188027,,-0.531478917,-0.748188027,-0.641755179,-0.643676886,-0.641755179,,0
1384,4048,Triticonazole,CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn3cncn3,5.7,SHM,CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,-0.755874856,,-0.361727836,-0.755874856,-0.62193024,-0.748188027,-0.62193024,,0
311,4049,Triazamate,CCOC(=O)CSc1nc(nn1C(=O)N(C)C)C(C)(C)C,5.8,SHM,CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C,-0.763427994,,0.366531544,-0.763427994,-0.08870939,0.13076828,-0.08870939,,0
472,4050,Tebuconazole,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn2cncn2,5.9,SHM,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,-0.770852012,,-0.643452676,-0.770852012,-0.703408055,-0.699663766,-0.703408055,,0
406,4051,Isoxaflutole,CS(=O)(=O)c1cc(ccc1C(=O)c2cnoc2C3CC3)C(F)(F)F,6.4,SHM,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,-0.806179974,,-0.230448921,-0.806179974,-0.480072583,-0.441830718,-0.480072583,,0
1851,4052,Tepraloxydim,CCC(=NOC\C=C\Cl)C1=C(O)CC(CC1=O)C2CCOCC2,6.8,SHM,CCC(=NOC/C=C/Cl)C1C(=O)CC(C2CCOCC2)CC1=O,-0.832508913,,-0.648360011,-1.891537458,-1.12413546,-0.832508913,-1.12413546,,0
433,4054,Dimethenamid,COCC(C)N(C(=O)CCl)c1c(C)csc1C,7.2,SHM,COCC(C)N(C(=O)CCl)c1c(C)csc1C,-0.857332496,,-0.414973348,-0.857332496,-0.623364792,-0.610576661,-0.623364792,,0
1374,4055,"1,3-Dichlorobenzene",Clc1cccc(Cl)c1,7.8,SHM,Clc1cccc(Cl)c1,-0.892094603,,-0.698970004,-0.892094603,-0.827719737,-0.892094603,-0.827719737,,0
73,4056,Fluazifop butyl,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,8.04,SHM,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,-0.905256049,,0.431798276,-0.905256049,-0.014245725,0.27572413,-0.014245725,,0
1814,4057,"1,2-Dibromo-2,4-dicyanobutane",BrCC(Br)(CCC#N)C#N,8.3,SHM,N#CCCC(Br)(C#N)CBr,-0.919078092,,-0.243038049,-0.919078092,-0.591633333,-0.612783857,-0.591633333,,0
520,4058,Halofenozide,CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c2ccccc2,8.8,SHM,CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1,-0.944482672,,-0.924279286,-0.944482672,-0.934439715,-0.934498451,-0.934439715,,0
516,4059,Norflurazon,CNC1=C(Cl)C(=O)N(N=C1)c2cccc(c2)C(F)(F)F,9.58,SHM,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,-0.981365509,,-0.908485019,-1.212187604,-1.002630788,-0.944925264,-1.002630788,,0
328,4061,Thiabendazole,c1ccc2[nH]c(nc2c1)c3cscn3,10,SHM,c1ccc2[nH]c(-c3cscn3)nc2c1,-1,,0.259637311,-1.113943352,-0.400623517,-0.374094014,-0.400623517,,1
390,4062,Fenhexamid,CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl,11,SHM,CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,-1.041392685,,-0.093421685,-1.041392685,-0.448986319,-0.330565452,-0.448986319,,1
523,4063,"2,4-DIMETHYLPHENOL",Cc1ccc(O)c(C)c1,11.8,SHM,Cc1ccc(O)c(C)c1,-1.071882007,,-0.799340549,-1.187520721,-0.997263786,-0.963787827,-0.997263786,,1
900,4065,Dimethenamid-P,COC[C@H](C)N(C(=O)CCl)c1c(C)csc1C,12,SHM,COC[C@H](C)N(C(=O)CCl)c1c(C)csc1C,-1.079181246,,-0.799340549,-1.079181246,-0.919465586,-0.899670275,-0.919465586,,1
906,4066,Siduron,CC1CCCCC1NC(=O)Nc2ccccc2,12.3,SHM,CC1CCCCC1NC(=O)Nc1ccccc1,-1.089905111,,-0.908485019,-1.089905111,-0.968958383,-0.908485019,-0.968958383,,1
792,4067,Glufosinate-ammonium,CP(=O)(O)CCC(N)C(=O)[O-],13.1,SHM,CP(=O)(O)CCC(N)C(=O)O,-1.117271296,,-1.088844563,-2.851258349,-1.733108868,-1.49616628,-1.733108868,,1
500,4068,Napropamide,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,14,SHM,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-1.146128036,,-0.819543936,-1.146128036,-1.004495268,-1.02615455,-1.004495268,,1
403,4069,"1,2-Benzisothiazolin-3-one",O=C1NSc2ccccc12,16,SHM,O=c1[nH]sc2ccccc12,-1.204119983,,0.777283529,-1.204119983,-0.090837549,0.031743129,-0.090837549,,1
530,4070,Pinoxaden,CCc1cc(C)cc(CC)c1C2=C(OC(=O)C(C)(C)C)N3CCOCCN3C2=O,16,SHM,CCc1cc(C)cc(CC)c1-c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2,-1.204119983,,-0.371067862,-1.301029996,-0.972263766,-1.108478604,-0.972263766,,1
1337,4071,S-Metolachlor,CCc1cccc(C)c1N([C@@H](C)COC)C(=O)CCl,17,SHM,CCc1cccc(C)c1N(C(=O)CCl)[C@@H](C)COC,-1.230448921,,-0.505149978,-1.230448921,-0.93704862,-1.075546961,-0.93704862,,1
1838,4072,Thiacloprid,Clc1ccc(CN2CCSC2=NC#N)cn1,19.7,SHM,N#CN=C1SCCN1Cc1ccc(Cl)nc1,-1.294466226,,-1.294466226,-2.017033339,-1.548226762,-1.440703742,-1.548226762,,1
1164,4073,"Bromo-3-chloro-5,5-dimethylhydantoin",CC1(C)N(Br)C(=O)N(Cl)C1=O,20,SHM,CC1(C)C(=O)N(Cl)C(=O)N1Br,-1.301029996,,0.853871964,-1.301029996,-0.001153511,0.443697499,-0.001153511,,1
1334,4074,"1,2,4-TRICHLOROBENZENE",Clc1ccc(Cl)c(Cl)c1,21,SHM,Clc1ccc(Cl)c(Cl)c1,-1.322219295,,-0.120573931,-1.322219295,-0.590927313,-0.460458013,-0.590927313,,1
918,4075,Cyproconazole,CC(C1CC1)C(O)(Cn2cncn2)c3ccc(Cl)cc3,21,SHM,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,-1.322219295,,-1.278753601,-1.322219295,-1.300486448,-1.300486448,-1.300486448,,1
1534,4076,Dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,29,SHM,COC(=O)c1ccccc1C(=O)OC,-1.462397998,,-1.462397998,-1.748188027,-1.625155159,-1.645017306,-1.625155159,,1
115,4078,Glutaraldehyde,O=CCCCC=O,31.4,SHM,O=CCCCC=O,-1.496929648,,-0.73239376,-1.496929648,-1.129503057,-1.086359831,-1.129503057,,1
1489,4079,Pyridalyl,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,32,SHM,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,-1.505149978,,0.301029996,-1.505149978,-0.861443741,-1.380211242,-0.861443741,,1
566,4080,Thidiazuron,O=C(Nc1ccccc1)Nc2cnns2,36,SHM,O=C(Nc1ccccc1)Nc1cnns1,-1.556302501,,-1.278753601,-1.556302501,-1.40473992,-1.39195179,-1.40473992,,1
550,4081,Clomazone,CC1(C)CON(Cc2ccccc2Cl)C1=O,40.6,SHM,CC1(C)CON(Cc2ccccc2Cl)C1=O,-1.608526034,,-1.190331698,-1.608526034,-1.402272562,-1.405116259,-1.402272562,,1
735,4082,Fosthiazate,CCOP(=O)(SC(C)CC)N1CCSC1=O,46.5,SHM,CCOP(=O)(SC(C)CC)N1CCSC1=O,-1.667452953,,-1.667452953,-2.195899652,-1.991395109,-2.051113915,-1.991395109,,1
1529,4083,p-Cymene,CC(C)c1ccc(C)cc1,48,SHM,Cc1ccc(C(C)C)cc1,-1.681241237,,-1.643452676,-1.681241237,-1.662346957,-1.662346957,-1.662346957,,1
532,4084,Cyclanilide,OC(=O)C1(CC1)C(=O)Nc2ccc(Cl)cc2Cl,49,SHM,O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1,-1.69019608,,-1.041392685,-1.69019608,-1.244275358,-1.122756334,-1.244275358,,1
1528,4087,Nitrobenzene,[O-][N+](=O)c1ccccc1,59,SHM,O=[N+]([O-])c1ccccc1,-1.770852012,,-1.384759557,-1.770852012,-1.608379654,-1.638953523,-1.608379654,,1
1666,4089,"1,3-Dichloropropane",ClCCCCl,87,SHM,ClCCCCl,-1.939519253,,-1.939519253,-2.716003344,-2.209857833,-1.974050903,-2.209857833,,1
946,4090,Foramsulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2cc(NC=O)ccc2C(=O)N(C)C)n1,93.6,SHM,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2cc(NC=O)ccc2C(=O)N(C)C)n1,-1.971275849,,-1.971275849,-2.011570444,-1.996684365,-2.001945583,-1.996684365,,1
1606,4091,Clothianidin,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,93.6,SHM,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,-1.971275849,,-1.971275849,-2.068185862,-2.021315793,-2.024485668,-2.021315793,,1
664,4092,Imazamox,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(=O)O,94.2,SHM,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,-1.974050903,,-1.974050903,-2.086359831,-2.044376603,-2.075546961,-2.044376603,,1
957,4093,Quinclorac,OC(=O)c1c(Cl)ccc2cc(Cl)cnc12,94.4,SHM,O=C(O)c1c(Cl)ccc2cc(Cl)cnc12,-1.974971994,,-1.499687083,-2,-1.849086388,-1.948329235,-1.849086388,,1
1601,4094,"2-Chloro-4-fluoro-N-[isopropyl(methyl)sulfamoyl]-5-[3-methyl-2,6-dioxo-4-(trifluoromethyl)-3,6-dihydro-1(2H)-pyrimidinyl]benzamide",CC(C)N(C)S(=O)(=O)NC(=O)c1cc(N2C(=O)C=C(N(C)C2=O)C(F)(F)F)c(F)cc1Cl,98,SHM,CC(C)N(C)S(=O)(=O)NC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)c(F)cc1Cl,-1.991226076,,-1.991226076,-2.049218023,-2.024622618,-2.033423755,-2.024622618,,1
4095,4095,Imazapic,CC(C)C1(C)NC(=NC1=O)c2ncc(C)cc2C(=O)O,98.7,SHM,Cc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,-1.994317153,,,,,,-1.994317153,,1
1539,4096,Pirimicarb,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,100,SHM,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-2,,-1.462397998,-2.004321374,-1.801770515,-1.870181345,-1.801770515,,1
924,4097,Primisulfuron-methyl,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(OC(F)F)cc(OC(F)F)n2,100,SHM,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1,-2,,-1.113943352,-2,-1.564395647,-1.571819618,-1.564395647,,1
1866,4098,Acetamiprid,CN(Cc1ccc(Cl)nc1)C(=NC#N)C,100,SHM,CC(=NC#N)N(C)Cc1ccc(Cl)nc1,-2,,-2,-2.076640444,-2.025546815,-2,-2.025546815,,1
